outlook;temperature;humidity;windy;status
10;27;95;3;NÃO APTO
10;8;97;16;NÃO APTO
20;9;37;16;NÃO APTO
34;7;80;16;NÃO APTO
46;20;24;15;NÃO APTO
33;10;71;5;APTO
47;8;16;18;NÃO APTO
11;23;81;11;NÃO APTO
36;23;97;0;APTO
50;38;65;16;NÃO APTO
30;12;28;14;NÃO APTO
15;8;32;15;NÃO APTO
25;12;53;12;APTO
27;34;81;19;NÃO APTO
28;8;21;3;NÃO APTO
13;18;64;8;NÃO APTO
7;27;41;2;NÃO APTO
6;13;17;6;NÃO APTO
37;12;46;6;APTO
10;20;50;17;NÃO APTO
21;28;76;4;NÃO APTO
13;8;66;9;NÃO APTO
34;30;65;9;APTO
35;16;44;3;APTO
45;33;64;2;APTO
11;31;79;20;NÃO APTO
20;32;88;3;NÃO APTO
40;18;54;18;NÃO APTO
49;22;31;0;APTO
33;15;21;2;NÃO APTO
17;5;56;17;NÃO APTO
17;24;29;14;NÃO APTO
58;37;62;10;NÃO APTO
21;10;26;4;NÃO APTO
16;20;71;13;NÃO APTO
32;34;92;12;APTO
8;9;21;14;NÃO APTO
24;24;19;16;NÃO APTO
31;32;89;6;APTO
26;26;81;6;APTO
37;27;32;2;APTO
43;36;35;2;NÃO APTO
14;22;93;1;NÃO APTO
21;8;93;20;NÃO APTO
25;32;86;18;NÃO APTO
58;21;64;12;APTO
39;13;90;10;APTO
26;22;12;0;NÃO APTO
53;10;76;8;APTO
56;36;71;8;NÃO APTO
48;12;36;12;APTO
29;6;87;12;APTO
15;33;85;7;NÃO APTO
51;31;22;2;NÃO APTO
22;38;74;20;NÃO APTO
46;21;90;4;APTO
22;8;93;9;NÃO APTO
12;24;96;11;NÃO APTO
37;11;82;3;APTO
31;12;76;13;APTO
18;19;100;18;NÃO APTO
57;36;43;19;NÃO APTO
36;29;59;0;APTO
52;14;35;12;APTO
13;35;69;11;NÃO APTO
41;34;23;6;NÃO APTO
5;35;73;9;NÃO APTO
9;39;17;0;NÃO APTO
20;5;75;16;NÃO APTO
23;27;47;8;NÃO APTO
54;29;44;19;NÃO APTO
52;34;46;4;APTO
12;16;19;20;NÃO APTO
26;36;44;2;NÃO APTO
34;11;64;8;APTO
28;34;55;18;NÃO APTO
54;11;37;16;NÃO APTO
52;36;80;18;NÃO APTO
6;17;46;14;NÃO APTO
35;20;34;0;APTO
44;19;34;14;APTO
40;14;49;19;NÃO APTO
23;17;99;20;NÃO APTO
32;19;44;9;APTO
27;11;74;9;APTO
59;33;73;4;APTO
23;9;84;8;NÃO APTO
39;7;39;2;APTO
45;29;57;16;NÃO APTO
58;16;70;19;NÃO APTO
14;27;87;19;NÃO APTO
13;20;49;10;NÃO APTO
48;31;65;12;APTO
56;40;28;0;NÃO APTO
12;20;78;7;NÃO APTO
59;33;77;4;APTO
43;35;42;10;APTO
12;14;63;15;NÃO APTO
23;29;54;2;NÃO APTO
40;21;40;19;NÃO APTO
33;8;54;11;APTO
36;9;48;11;APTO
31;15;28;7;NÃO APTO
10;12;67;3;NÃO APTO
13;36;100;4;NÃO APTO
31;19;66;1;APTO
34;34;64;1;APTO
24;10;43;8;NÃO APTO
30;16;84;15;APTO
9;17;84;1;NÃO APTO
54;16;23;7;NÃO APTO
55;18;44;17;NÃO APTO
48;14;25;14;NÃO APTO
8;34;20;2;NÃO APTO
58;26;67;11;APTO
46;15;94;5;APTO
11;16;13;20;NÃO APTO
45;11;88;4;APTO
27;28;70;9;APTO
55;10;42;9;APTO
38;15;73;20;NÃO APTO
53;15;64;15;APTO
51;24;19;19;NÃO APTO
30;21;91;15;APTO
17;23;19;19;NÃO APTO
7;12;82;16;NÃO APTO
20;23;88;16;NÃO APTO
43;36;55;2;NÃO APTO
6;19;30;19;NÃO APTO
49;31;46;4;APTO
41;5;80;2;APTO
55;28;30;15;APTO
10;7;50;6;NÃO APTO
25;32;82;12;APTO
14;29;41;14;NÃO APTO
43;24;31;15;APTO
16;29;30;18;NÃO APTO
36;37;14;16;NÃO APTO
17;30;43;13;NÃO APTO
34;38;56;3;NÃO APTO
54;24;78;16;NÃO APTO
35;11;73;17;NÃO APTO
42;19;93;2;APTO
23;20;100;0;NÃO APTO
15;5;19;9;NÃO APTO
57;11;40;12;APTO
5;27;14;8;NÃO APTO
24;18;60;3;NÃO APTO
54;40;74;12;NÃO APTO
18;39;14;7;NÃO APTO
56;24;15;12;NÃO APTO
44;28;40;15;APTO
49;16;20;4;NÃO APTO
35;33;98;11;APTO
28;13;85;5;APTO
26;38;92;3;NÃO APTO
45;20;72;16;NÃO APTO
24;17;32;16;NÃO APTO
41;6;57;11;APTO
43;29;28;3;NÃO APTO
44;12;55;4;APTO
44;8;86;7;APTO
60;8;96;10;APTO
49;12;54;20;NÃO APTO
20;9;82;19;NÃO APTO
33;26;53;18;NÃO APTO
13;21;95;15;NÃO APTO
26;21;80;3;APTO
15;34;31;1;NÃO APTO
35;28;95;19;NÃO APTO
46;14;84;5;APTO
53;27;13;11;NÃO APTO
31;23;46;5;APTO
34;16;55;5;APTO
57;27;51;12;APTO
37;38;32;13;NÃO APTO
27;35;79;3;APTO
55;37;34;1;NÃO APTO
26;10;100;4;APTO
25;30;27;20;NÃO APTO
26;34;35;6;APTO
44;40;42;10;NÃO APTO
51;6;81;17;NÃO APTO
58;22;68;6;APTO
54;31;61;6;APTO
28;33;44;9;APTO
21;31;39;10;NÃO APTO
26;37;56;9;NÃO APTO
36;11;14;1;NÃO APTO
40;10;22;2;NÃO APTO
14;10;66;10;NÃO APTO
16;18;40;3;NÃO APTO
59;35;22;20;NÃO APTO
28;24;64;2;APTO
42;33;37;18;NÃO APTO
7;31;24;13;NÃO APTO
27;34;68;1;APTO
11;15;80;18;NÃO APTO
57;17;60;17;NÃO APTO
49;21;42;4;APTO
24;9;27;8;NÃO APTO
49;23;98;5;APTO
34;12;73;16;NÃO APTO
26;6;18;3;NÃO APTO
50;23;32;11;APTO
14;19;13;7;NÃO APTO
15;29;46;20;NÃO APTO
